YEAR,RANK,MOVEMENT,PLAYER_ID,PLAYER,%
2011,23,0,7457,Steve Flesch,68.75
2011,23,0,24604,Hunter Haas,68.75
2011,23,0,27649,Brandt Snedeker,68.75
2011,26,0,10885,Robert Allenby,66.67
2011,26,0,25686,Jason Dufner,66.67
2011,26,0,6522,Ernie Els,66.67
2011,26,0,10809,Jim Furyk,66.67
2011,26,0,8725,Tom Gillis,66.67
2011,26,0,25444,Justin Hicks,66.67
2011,26,0,35087,Bio Kim,66.67
2011,26,0,24781,Hunter Mahan,66.67
2011,26,0,25572,Graeme McDowell,66.67
2011,26,0,24490,George McNeill,66.67
2011,26,0,23621,Rory Sabbatini,66.67
2011,26,0,34072,Will Strickler,66.67
2011,26,0,26668,Marc Turnesa,66.67
2011,26,0,27770,Camilo Villegas,66.67
2011,40,0,28475,Jeff Overton,65.0
2011,41,0,28089,Jason Day,64.71
2011,41,0,8075,Jerry Kelly,64.71
2011,41,0,26851,Marc Leishman,64.71
2011,41,0,27064,Jhonattan Vegas,64.71
2011,45,0,22293,Heath Slocum,64.29
2011,46,0,27466,Spencer Levin,64.0
2011,47,0,10505,Shane Bertsch,63.64
2011,47,0,23409,James Driscoll,63.64
2011,47,0,20157,Retief Goosen,63.64
2011,47,0,29420,Billy Horschel,63.64
2011,47,0,26881,Jarrod Lyle,63.64
2011,47,0,33413,Ben Martin,63.64
2011,53,0,27214,Kevin Streelman,63.16
2011,54,0,24846,Ricky Barnes,62.5
2011,54,0,32640,Troy Merritt,62.5
2011,54,0,25818,Scott Piercy,62.5
2011,57,0,20229,Stewart Cink,61.54
2011,57,0,21350,Ryuji Imada,61.54
2011,57,0,10733,Kent Jones,61.54
2011,57,0,22046,Geoff Ogilvy,61.54
2011,61,0,25240,D.A. Points,61.11
2011,62,0,29910,Blake Adams,60.87
2011,63,0,22621,Ben Curtis,60.0
2011,63,0,6251,Chris DiMarco,60.0
2011,63,0,21209,Sergio Garcia,60.0
2011,63,0,32698,Bobby Gates,60.0
2011,63,0,25900,Lucas Glover,60.0
2011,63,0,28679,Fabián Gómez,60.0
2011,63,0,10585,Scott McCarron,60.0
2011,63,0,28620,Aron Price,60.0
2011,63,0,31193,Jim Renner,60.0
2011,63,0,27330,Josh Teater,60.0
2011,63,0,26951,Johnson Wagner,60.0
2011,74,0,24024,Zach Johnson,58.82
2011,74,0,6527,Steve Stricker,58.82
2011,76,0,30692,Scott Stallings,58.33
2011,77,0,1810,Phil Mickelson,57.89
2011,78,0,23541,Ben Crane,57.14
2011,78,0,12782,Tim Herron,57.14
2011,78,0,6573,Brandt Jobe,57.14
2011,78,0,23108,Matt Kuchar,57.14
2011,78,0,27797,Derek Lamely,57.14
2011,78,0,32876,Martin Piller,57.14
2011,78,0,30110,Kyle Stanley,57.14
2011,78,0,32150,Michael Thompson,57.14
2011,86,0,24925,Jonathan Byrd,56.25
2011,86,0,24358,Robert Garrigus,56.25
2011,86,0,30925,Dustin Johnson,56.25
2011,86,0,25632,Jimmy Walker,56.25
2011,90,0,9011,David Duval,55.56
2011,90,0,19846,Brian Gay,55.56
2011,90,0,22378,Trevor Immelman,55.56
2011,90,0,23623,Bo Van Pelt,55.56
2011,90,0,25804,Bubba Watson,55.56
2011,95,0,12510,Chad Campbell,55.0
2011,95,0,23353,J.J. Henry,55.0
2011,97,0,7867,Woody Austin,54.55
2011,97,0,20498,Briny Baird,54.55
2011,97,0,34255,Joseph Bramlett,54.55
2011,97,0,1577,Lee Janzen,54.55
2011,101,0,32366,Kevin Chappell,53.85
2011,101,0,21949,Joe Ogilvie,53.85
2011,101,0,24663,Y.E. Yang,53.85
2011,104,0,24507,Jason Bohn,53.33
2011,104,0,1948,Tim Petrovic,53.33
2011,104,0,22913,John Rollins,53.33
2011,107,0,20593,Greg Chalmers,52.94
2011,107,0,30750,Tommy Gainey,52.94
2011,107,0,26596,Ryan Moore,52.94
2011,107,0,26679,Kevin Stadler,52.94
2011,111,0,12716,Charley Hoffman,52.63
2011,112,0,21731,Freddie Jacobson,52.38
2011,113,0,20098,Stuart Appleby,50.0
2011,113,0,1116,Michael Bradley,50.0
2011,113,0,24290,D.J. Brigman,50.0
2011,113,0,21753,Brian Davis,50.0
2011,113,0,32102,Rickie Fowler,50.0
2011,113,0,6643,Paul Goydos,50.0
2011,113,0,27141,J.B. Holmes,50.0
2011,113,0,21961,Charles Howell III,50.0
2011,113,0,26420,Richard Johnson,50.0
2011,113,0,27974,Sung Kang,50.0
2011,113,0,27936,Martin Laird,50.0
2011,113,0,27120,Troy Matteson,50.0
2011,113,0,8375,Paul Stankowski,50.0
2011,113,0,27963,Chris Stroud,50.0
2011,113,0,26287,Roland Thatcher,50.0
2011,128,0,24924,Bill Haas,47.62
2011,129,0,23548,Bill Lunde,47.37
2011,130,0,22371,Aaron Baddeley,47.06
2011,130,0,33141,Keegan Bradley,47.06
2011,130,0,23320,Ryan Palmer,47.06
2011,133,0,22961,David Mathis,46.67
2011,133,0,27933,John Merrick,46.67
2011,133,0,23800,Bryce Molder,46.67
2011,136,0,20070,Matt Bettencourt,46.15
2011,136,0,20766,Padraig Harrington,46.15
2011,136,0,24502,Adam Scott,46.15
2011,139,0,29718,Anthony Kim,45.45
2011,139,0,30946,Alex Prugh,45.45
2011,139,0,26289,Boo Weekley,45.45
2011,139,0,20436,Garrett Willis,45.45
2011,143,0,20645,John Senden,45.0
2011,144,0,21878,Mark Wilson,44.44
2011,145,0,23788,D.J. Trahan,43.75
2011,146,0,10860,Justin Leonard,42.86
2011,147,0,31401,Zack Miller,41.67
2011,147,0,28486,Michael Putnam,41.67
2011,149,0,28087,Kris Blanks,41.18
2011,150,0,23638,Brendon de Jonge,40.91
2011,150,0,33419,Cameron Tringale,40.91
2011,152,0,20472,Alex Cejka,40.0
2011,152,0,21805,Harrison Frazar,40.0
2011,152,0,26300,Matt Jones,40.0
2011,152,0,29478,Kevin Kisner,40.0
2011,152,0,28158,Steve Marino,40.0
2011,152,0,22348,Nick O'Hern,40.0
2011,158,0,19970,Robert Karlsson,38.46
2011,159,0,21407,Arjun Atwal,37.5
2011,159,0,20848,Ángel Cabrera,37.5
2011,159,0,11123,Chris Couch,37.5
2011,159,0,33911,Nate Smith,37.5
2011,159,0,25834,Daniel Summerhays,37.5
2011,164,0,31202,William McGirt,36.84
2011,165,0,12652,Cameron Beckman,36.36
2011,166,0,25562,Andres Romero,35.29
2011,166,0,23325,Vaughn Taylor,35.29
2011,166,0,20160,Charlie Wi,35.29
2011,169,0,6004,Stephen Ames,33.33
2011,169,0,23673,Michael Connell,33.33
2011,169,0,24980,Scott Gutschewski,33.33
2011,169,0,26758,David Hearn,33.33
2011,169,0,31557,Jim Herman,33.33
2011,169,0,30711,Colt Knost,33.33
2011,169,0,24140,Sean O'Hair,33.33
2011,176,0,23718,Nathan Green,30.77
2011,176,0,20127,Chris Riley,30.77
2011,178,0,1313,Steve Elkington,28.57
2011,179,0,29720,Andres Gonzales,25.0
2011,179,0,6515,Shaun Micheel,25.0
2011,181,0,1706,Davis Love III,23.08
2011,182,0,23614,Rich Beem,20.0
2011,182,0,25457,Alexandre Rocha,20.0
2011,182,0,12602,Dean Wilson,20.0
2011,185,0,1797,Rocco Mediate,16.67
2011,186,0,8537,J.P. Hayes,14.29
2010,1,0,20157,Retief Goosen,94.12
2010,2,0,25364,Paul Casey,92.31
2010,3,0,23541,Ben Crane,88.89
2010,4,0,23409,James Driscoll,83.33
2010,4,0,20127,Chris Riley,83.33
2010,4,0,23788,D.J. Trahan,83.33
2010,7,0,10885,Robert Allenby,82.35
2010,8,0,23108,Matt Kuchar,81.82
2010,9,0,23320,Ryan Palmer,78.57
2010,10,0,21961,Charles Howell III,78.26
2010,11,0,23613,Rich Barcelo,77.78
2010,11,0,26881,Jarrod Lyle,77.78
2010,11,0,6527,Steve Stricker,77.78
2010,11,0,12602,Dean Wilson,77.78
2010,15,0,24925,Jonathan Byrd,75.0
2010,15,0,21731,Freddie Jacobson,75.0
2010,15,0,26882,Michael Sim,75.0
2010,15,0,25632,Jimmy Walker,75.0
2010,19,0,27330,Josh Teater,73.68
2010,20,0,26596,Ryan Moore,73.33
2010,20,0,6567,Vijay Singh,73.33
2010,20,0,20436,Garrett Willis,73.33
2010,20,0,21878,Mark Wilson,73.33
2010,24,0,28237,Rory McIlroy,72.73
2010,24,0,23349,Charles Warren,72.73
2010,26,0,25686,Jason Dufner,72.22
2010,27,0,29221,Webb Simpson,70.59
2010,28,0,20686,Jeev Milkha Singh,70.0
2010,29,0,1766,Billy Mayfair,69.23
2010,29,0,23621,Rory Sabbatini,69.23
2010,31,0,6522,Ernie Els,68.75
2010,31,0,24140,Sean O'Hair,68.75
2010,31,0,25190,Jeff Quinney,68.75
2010,31,0,22405,Justin Rose,68.75
2010,31,0,27963,Chris Stroud,68.75
2010,36,0,28087,Kris Blanks,66.67
2010,36,0,23983,Luke Donald,66.67
2010,36,0,1313,Steve Elkington,66.67
2010,36,0,1320,Bob Estes,66.67
2010,36,0,27936,Martin Laird,66.67
2010,36,0,2206,David Toms,66.67
2010,36,0,2239,Scott Verplank,66.67
2010,36,0,25892,Steve Wheatcroft,66.67
2010,44,0,23623,Bo Van Pelt,65.22
2010,45,0,32102,Rickie Fowler,65.0
2010,46,0,26851,Marc Leishman,64.71
2010,46,0,27214,Kevin Streelman,64.71
2010,46,0,23325,Vaughn Taylor,64.71
2010,49,0,27120,Troy Matteson,64.29
2010,49,0,6515,Shaun Micheel,64.29
2010,51,0,24846,Ricky Barnes,63.64
2010,52,0,23673,Michael Connell,63.16
2010,53,0,20378,Mathias Grönberg,62.5
2010,53,0,27613,David Lutterus,62.5
2010,53,0,23800,Bryce Molder,62.5
2010,53,0,25804,Bubba Watson,62.5
2010,57,0,27095,Nick Watney,61.9
2010,58,0,7457,Steve Flesch,61.54
2010,58,0,28780,Nicholas Thompson,61.54
2010,60,0,20229,Stewart Cink,61.11
2010,60,0,24361,Pat Perez,61.11
2010,62,0,29910,Blake Adams,60.0
2010,62,0,22371,Aaron Baddeley,60.0
2010,62,0,20498,Briny Baird,60.0
2010,62,0,11123,Chris Couch,60.0
2010,62,0,27436,Graham DeLaet,60.0
2010,62,0,23548,Bill Lunde,60.0
2010,62,0,25562,Andres Romero,60.0
2010,62,0,24502,Adam Scott,60.0
2010,62,0,33419,Cameron Tringale,60.0
2010,62,0,24663,Y.E. Yang,60.0
2010,72,0,10809,Jim Furyk,58.82
2010,72,0,28158,Steve Marino,58.82
2010,74,0,27141,J.B. Holmes,58.33
2010,74,0,24490,George McNeill,58.33
2010,74,0,21959,Ted Purdy,58.33
2010,77,0,12510,Chad Campbell,57.89
2010,77,0,24357,K.J. Choi,57.89
2010,77,0,23135,Tim Clark,57.89
2010,77,0,19846,Brian Gay,57.89
2010,77,0,1948,Tim Petrovic,57.89
2010,77,0,7749,Brett Quigley,57.89
2010,83,0,22621,Ben Curtis,57.14
2010,83,0,8537,J.P. Hayes,57.14
2010,83,0,32617,Jerod Turner,57.14
2010,86,0,6004,Stephen Ames,56.25
2010,86,0,24507,Jason Bohn,56.25
2010,86,0,21949,Joe Ogilvie,56.25
2010,89,0,22946,Henrik Bjornstad,55.56
2010,89,0,21753,Brian Davis,55.56
2010,89,0,1810,Phil Mickelson,55.56
2010,92,0,28307,Matt Every,54.55
2010,92,0,20766,Padraig Harrington,54.55
2010,92,0,31560,Brian Stuard,54.55
2010,95,0,12782,Tim Herron,53.33
2010,95,0,1945,Kenny Perry,53.33
2010,95,0,25240,D.A. Points,53.33
2010,95,0,26679,Kevin Stadler,53.33
2010,99,0,26420,Richard Johnson,52.94
2010,99,0,27770,Camilo Villegas,52.94
2010,101,0,30925,Dustin Johnson,52.63
2010,102,0,8725,Tom Gillis,52.38
2010,102,0,24024,Zach Johnson,52.38
2010,104,0,22293,Heath Slocum,52.17
2010,105,0,7363,Craig Bowden,50.0
2010,105,0,1116,Michael Bradley,50.0
2010,105,0,20472,Alex Cejka,50.0
2010,105,0,20850,Daniel Chopra,50.0
2010,105,0,28089,Jason Day,50.0
2010,105,0,9011,David Duval,50.0
2010,105,0,23353,J.J. Henry,50.0
2010,105,0,27797,Derek Lamely,50.0
2010,105,0,1707,Steve Lowery,50.0
2010,105,0,27060,John Mallinger,50.0
2010,105,0,25396,Kevin Na,50.0
2010,105,0,28475,Jeff Overton,50.0
2010,105,0,25345,Carl Pettersson,50.0
2010,105,0,24138,Ian Poulter,50.0
2010,105,0,26287,Roland Thatcher,50.0
2010,105,0,10423,Mike Weir,50.0
2010,121,0,8075,Jerry Kelly,47.62
2010,121,0,20645,John Senden,47.62
2010,123,0,20593,Greg Chalmers,47.37
2010,124,0,12716,Charley Hoffman,47.06
2010,124,0,6595,Kevin Sutherland,47.06
2010,126,0,10585,Scott McCarron,46.67
2010,127,0,20070,Matt Bettencourt,46.15
2010,127,0,20848,Ángel Cabrera,46.15
2010,127,0,20574,Mathew Goggin,46.15
2010,127,0,8375,Paul Stankowski,46.15
2010,127,0,26951,Johnson Wagner,46.15
2010,127,0,10425,Jay Williamson,46.15
2010,133,0,20160,Charlie Wi,45.0
2010,134,0,24924,Bill Haas,44.44
2010,134,0,24781,Hunter Mahan,44.44
2010,136,0,25720,Chad Collins,43.75
2010,136,0,26695,Michael Letzig,43.75
2010,138,0,27933,John Merrick,43.48
2010,139,0,12652,Cameron Beckman,42.86
2010,139,0,6643,Paul Goydos,42.86
2010,139,0,12714,Chris Tidland,42.86
2010,142,0,20098,Stuart Appleby,42.11
2010,143,0,23638,Brendon de Jonge,41.67
2010,143,0,22046,Geoff Ogilvy,41.67
2010,143,0,20572,Rod Pampling,41.67
2010,146,0,26300,Matt Jones,41.18
2010,147,0,1249,John Daly,40.0
2010,147,0,1706,Davis Love III,40.0
2010,147,0,22122,Andrew McLardy,40.0
2010,147,0,26301,James Nitties,40.0
2010,147,0,25818,Scott Piercy,40.0
2010,152,0,27649,Brandt Snedeker,38.89
2010,153,0,24912,Will MacKenzie,38.46
2010,153,0,28620,Aron Price,38.46
2010,155,0,1161,Mark Calcavecchia,37.5
2010,155,0,21350,Ryuji Imada,37.5
2010,155,0,12705,Cliff Kresge,37.5
2010,155,0,27466,Spencer Levin,37.5
2010,155,0,26289,Boo Weekley,37.5
2010,160,0,28500,Martin Flores,36.36
2010,160,0,1577,Lee Janzen,36.36
2010,160,0,23322,Brett Wetterich,36.36
2010,163,0,22913,John Rollins,35.71
2010,164,0,10860,Justin Leonard,35.29
2010,165,0,24227,Justin Bolli,33.33
2010,165,0,21209,Sergio Garcia,33.33
2010,165,0,25900,Lucas Glover,33.33
2010,165,0,6012,Greg Kraft,33.33
2010,165,0,32640,Troy Merritt,33.33
2010,165,0,27302,Garth Mulroy,33.33
2010,165,0,23307,Roger Tambellini,33.33
2010,165,0,8385,Omar Uresti,33.33
2010,165,0,12755,Vance Veazey,33.33
2010,165,0,26392,Chris Wilson,33.33
2010,175,0,7867,Woody Austin,31.25
2010,176,0,1797,Rocco Mediate,30.0
2010,177,0,29285,Brent Delahoussaye,28.57
2010,177,0,6621,Joe Durant,28.57
2010,177,0,24358,Robert Garrigus,28.57
2010,177,0,1941,Tom Pernice Jr.,28.57
2010,181,0,1724,Jeff Maggert,27.27
2010,181,0,22056,Cameron Percy,27.27
2010,183,0,30946,Alex Prugh,26.67
2010,184,0,6251,Chris DiMarco,26.32
2010,185,0,23718,Nathan Green,25.0
2010,185,0,22378,Trevor Immelman,25.0
2010,185,0,6514,Kevin Johnson,25.0
2010,185,0,20663,Brenden Pappas,25.0
2010,189,0,1329,Brad Faxon,20.0
2010,189,0,20105,Jeff Gove,20.0
2010,191,0,1619,Skip Kendall,18.18
2010,192,0,20691,Greg Owen,11.11
2009,1,0,8793,Tiger Woods,93.33
2009,2,0,22405,Justin Rose,85.71
2009,3,0,21209,Sergio Garcia,84.62
2009,4,0,24846,Ricky Barnes,81.82
2009,5,0,20574,Mathew Goggin,76.92
2009,5,0,25190,Jeff Quinney,76.92
2009,7,0,27770,Camilo Villegas,76.47
2009,8,0,24138,Ian Poulter,75.0
2009,8,0,10425,Jay Williamson,75.0
2009,10,0,23541,Ben Crane,73.68
2009,11,0,24357,K.J. Choi,72.73
2009,11,0,1226,Fred Couples,72.73
2009,13,0,20104,Ken Duke,71.43
2009,14,0,26596,Ryan Moore,70.59
2009,15,0,10809,Jim Furyk,70.0
2009,15,0,23353,J.J. Henry,70.0
2009,15,0,24503,Jeff Klauk,70.0
2009,15,0,25562,Andres Romero,70.0
2009,19,0,26679,Kevin Stadler,69.23
2009,20,0,27095,Nick Watney,68.42
2009,21,0,10885,Robert Allenby,66.67
2009,21,0,23048,Eric Axley,66.67
2009,21,0,6522,Ernie Els,66.67
2009,21,0,31416,Derek Fathauer,66.67
2009,21,0,1473,Todd Hamilton,66.67
2009,21,0,21961,Charles Howell III,66.67
2009,21,0,1706,Davis Love III,66.67
2009,21,0,22348,Nick O'Hern,66.67
2009,21,0,6527,Steve Stricker,66.67
2009,21,0,25919,Brian Vranesh,66.67
2009,31,0,25396,Kevin Na,65.0
2009,32,0,24140,Sean O'Hair,64.71
2009,32,0,1948,Tim Petrovic,64.71
2009,32,0,28780,Nicholas Thompson,64.71
2009,35,0,22621,Ben Curtis,64.29
2009,35,0,28089,Jason Day,64.29
2009,37,0,23778,Brad Adamonis,63.64
2009,37,0,20848,Ángel Cabrera,63.64
2009,37,0,1161,Mark Calcavecchia,63.64
2009,40,0,12510,Chad Campbell,63.16
2009,40,0,6251,Chris DiMarco,63.16
2009,40,0,2239,Scott Verplank,63.16
2009,43,0,23638,Brendon de Jonge,62.5
2009,43,0,1320,Bob Estes,62.5
2009,43,0,23621,Rory Sabbatini,62.5
2009,43,0,24502,Adam Scott,62.5
2009,47,0,19846,Brian Gay,61.9
2009,47,0,24024,Zach Johnson,61.9
2009,47,0,6595,Kevin Sutherland,61.9
2009,50,0,12602,Dean Wilson,61.54
2009,51,0,23135,Tim Clark,61.11
2009,51,0,30925,Dustin Johnson,61.11
2009,53,0,6004,Stephen Ames,60.0
2009,53,0,6643,Paul Goydos,60.0
2009,53,0,6012,Greg Kraft,60.0
2009,53,0,12705,Cliff Kresge,60.0
2009,53,0,1810,Phil Mickelson,60.0
2009,53,0,24361,Pat Perez,60.0
2009,53,0,20645,John Senden,60.0
2009,60,0,24781,Hunter Mahan,59.09
2009,61,0,23108,Matt Kuchar,58.82
2009,62,0,24925,Jonathan Byrd,57.89
2009,62,0,25686,Jason Dufner,57.89
2009,62,0,8075,Jerry Kelly,57.89
2009,62,0,28158,Steve Marino,57.89
2009,62,0,24663,Y.E. Yang,57.89
2009,67,0,22961,David Mathis,57.14
2009,67,0,26951,Johnson Wagner,57.14
2009,67,0,21878,Mark Wilson,57.14
2009,70,0,20472,Alex Cejka,56.25
2009,70,0,24924,Bill Haas,56.25
2009,72,0,28087,Kris Blanks,55.56
2009,72,0,26851,Marc Leishman,55.56
2009,74,0,25900,Lucas Glover,55.0
2009,74,0,23718,Nathan Green,55.0
2009,74,0,25240,D.A. Points,55.0
2009,77,0,1035,Tommy Armour III,54.55
2009,77,0,22371,Aaron Baddeley,54.55
2009,77,0,27936,Martin Laird,54.55
2009,80,0,7457,Steve Flesch,53.85
2009,80,0,27466,Spencer Levin,53.85
2009,82,0,23548,Bill Lunde,53.33
2009,82,0,24490,George McNeill,53.33
2009,82,0,25345,Carl Pettersson,53.33
2009,82,0,6567,Vijay Singh,53.33
2009,86,0,21805,Harrison Frazar,52.94
2009,86,0,21350,Ryuji Imada,52.94
2009,86,0,7749,Brett Quigley,52.94
2009,86,0,26289,Boo Weekley,52.94
2009,90,0,10585,Scott McCarron,52.63
2009,90,0,10423,Mike Weir,52.63
2009,92,0,21959,Ted Purdy,52.38
2009,93,0,1945,Kenny Perry,52.17
2009,94,0,6197,Michael Allen,50.0
2009,94,0,1132,Mark Brooks,50.0
2009,94,0,20593,Greg Chalmers,50.0
2009,94,0,8931,Glen Day,50.0
2009,94,0,23983,Luke Donald,50.0
2009,94,0,1313,Steve Elkington,50.0
2009,94,0,10117,Bob Heintz,50.0
2009,94,0,12782,Tim Herron,50.0
2009,94,0,26300,Matt Jones,50.0
2009,94,0,10860,Justin Leonard,50.0
2009,94,0,23497,Tag Ridings,50.0
2009,94,0,8845,Scott Sterling,50.0
2009,94,0,27214,Kevin Streelman,50.0
2009,94,0,2206,David Toms,50.0
2009,94,0,23788,D.J. Trahan,50.0
2009,94,0,26668,Marc Turnesa,50.0
2009,110,0,7867,Woody Austin,47.06
2009,110,0,12652,Cameron Beckman,47.06
2009,110,0,27120,Troy Matteson,47.06
2009,110,0,20127,Chris Riley,47.06
2009,114,0,1941,Tom Pernice Jr.,46.67
2009,114,0,27649,Brandt Snedeker,46.67
2009,116,0,23614,Rich Beem,46.15
2009,116,0,27141,J.B. Holmes,46.15
2009,116,0,1577,Lee Janzen,46.15
2009,116,0,23320,Ryan Palmer,46.15
2009,116,0,25632,Jimmy Walker,46.15
2009,121,0,6621,Joe Durant,45.45
2009,121,0,22548,Patrick Sheehan,45.45
2009,123,0,21753,Brian Davis,45.0
2009,123,0,23623,Bo Van Pelt,45.0
2009,125,0,20070,Matt Bettencourt,44.44
2009,125,0,20691,Greg Owen,44.44
2009,125,0,28620,Aron Price,44.44
2009,125,0,20160,Charlie Wi,44.44
2009,129,0,27963,Chris Stroud,43.75
2009,130,0,20766,Padraig Harrington,42.86
2009,130,0,12716,Charley Hoffman,42.86
2009,130,0,26695,Michael Letzig,42.86
2009,130,0,1707,Steve Lowery,42.86
2009,134,0,24507,Jason Bohn,42.11
2009,135,0,20634,Peter Lonard,41.67
2009,135,0,1724,Jeff Maggert,41.67
2009,135,0,23349,Charles Warren,41.67
2009,138,0,21731,Freddie Jacobson,41.18
2009,138,0,1797,Rocco Mediate,41.18
2009,138,0,29221,Webb Simpson,41.18
2009,138,0,22293,Heath Slocum,41.18
2009,142,0,24912,Will MacKenzie,40.0
2009,142,0,26301,James Nitties,40.0
2009,142,0,25818,Scott Piercy,40.0
2009,145,0,27060,John Mallinger,38.89
2009,146,0,20572,Rod Pampling,38.46
2009,146,0,1928,Corey Pavin,38.46
2009,146,0,25804,Bubba Watson,38.46
2009,149,0,20498,Briny Baird,37.5
2009,149,0,29718,Anthony Kim,37.5
2009,149,0,23325,Vaughn Taylor,37.5
2009,152,0,24449,Parker McLachlin,36.36
2009,152,0,26498,Matt Weibring,36.36
2009,152,0,26497,Casey Wittenberg,36.36
2009,155,0,23800,Bryce Molder,35.71
2009,155,0,21949,Joe Ogilvie,35.71
2009,157,0,20850,Daniel Chopra,35.29
2009,157,0,27933,John Merrick,35.29
2009,157,0,22046,Geoff Ogilvy,35.29
2009,160,0,1142,Bart Bryant,33.33
2009,160,0,20229,Stewart Cink,33.33
2009,160,0,9011,David Duval,33.33
2009,160,0,20157,Retief Goosen,33.33
2009,160,0,1677,Tom Lehman,33.33
2009,160,0,6539,Rick Price,33.33
2009,160,0,22913,John Rollins,33.33
2009,167,0,28475,Jeff Overton,31.58
2009,168,0,22892,Jason Gore,30.77
2009,168,0,10733,Kent Jones,30.77
2009,170,0,24358,Robert Garrigus,29.41
2009,171,0,30711,Colt Knost,27.27
2009,172,0,1766,Billy Mayfair,25.0
2009,173,0,26420,Richard Johnson,23.53
2009,174,0,26476,Chez Reavie,23.08
2009,175,0,20098,Stuart Appleby,20.0
2009,175,0,27683,Leif Olson,20.0
2009,177,0,1329,Brad Faxon,16.67
2009,177,0,30927,Brendon Todd,16.67
2009,179,0,31323,Gary Woodland,14.29
2009,180,0,2214,Kirk Triplett,10.0
2009,181,0,26881,Jarrod Lyle,9.09
2009,182,0,7223,Brian Bateman,0.0
2009,182,0,22295,Darron Stiles,0.0
2009,182,0,28118,Peter Tomasulo,0.0
2008,1,0,25594,Travis Perkins,100.0
2008,2,0,20766,Padraig Harrington,90.91
2008,3,0,26631,Cody Freeman,80.0
2008,4,0,20645,John Senden,77.78
2008,5,0,6567,Vijay Singh,76.47
2008,6,0,25345,Carl Pettersson,76.0
2008,7,0,20572,Rod Pampling,75.0
2008,7,0,19913,Ron Whittaker,75.0
2008,9,0,21350,Ryuji Imada,73.33
2008,10,0,1707,Steve Lowery,72.73
2008,10,0,22293,Heath Slocum,72.73
2008,12,0,20229,Stewart Cink,72.22
2008,12,0,1810,Phil Mickelson,72.22
2008,14,0,21633,Steve Allan,71.43
2008,14,0,12652,Cameron Beckman,71.43
2008,14,0,20105,Jeff Gove,71.43
2008,14,0,23157,Richard Johnson,71.43
2008,14,0,26679,Kevin Stadler,71.43
2008,19,0,20104,Ken Duke,70.83
2008,20,0,7457,Steve Flesch,70.59
2008,21,0,6522,Ernie Els,70.0
2008,22,0,10860,Justin Leonard,69.57
2008,23,0,20634,Peter Lonard,68.75
2008,24,0,6004,Stephen Ames,66.67
2008,24,0,24357,K.J. Choi,66.67
2008,24,0,8931,Glen Day,66.67
2008,24,0,20378,Mathias Grönberg,66.67
2008,24,0,21731,Freddie Jacobson,66.67
2008,24,0,23320,Ryan Palmer,66.67
2008,24,0,23797,Brett Rumford,66.67
2008,24,0,6527,Steve Stricker,66.67
2008,24,0,12602,Dean Wilson,66.67
2008,33,0,28780,Nicholas Thompson,65.0
2008,34,0,23718,Nathan Green,64.71
2008,34,0,24781,Hunter Mahan,64.71
2008,36,0,25562,Andres Romero,64.29
2008,37,0,25364,Paul Casey,63.64
2008,37,0,20472,Alex Cejka,63.64
2008,37,0,25720,Chad Collins,63.64
2008,37,0,26596,Ryan Moore,63.64
2008,41,0,25900,Lucas Glover,63.16
2008,41,0,21949,Joe Ogilvie,63.16
2008,41,0,23788,D.J. Trahan,63.16
2008,44,0,1706,Davis Love III,62.5
2008,44,0,10585,Scott McCarron,62.5
2008,46,0,10885,Robert Allenby,61.54
2008,46,0,21805,Harrison Frazar,61.54
2008,46,0,22378,Trevor Immelman,61.54
2008,49,0,29718,Anthony Kim,61.11
2008,49,0,27770,Camilo Villegas,61.11
2008,51,0,22371,Aaron Baddeley,60.0
2008,51,0,19846,Brian Gay,60.0
2008,51,0,24140,Sean O'Hair,60.0
2008,51,0,24361,Pat Perez,60.0
2008,51,0,7749,Brett Quigley,60.0
2008,51,0,24502,Adam Scott,60.0
2008,51,0,8845,Scott Sterling,60.0
2008,58,0,21209,Sergio Garcia,58.82
2008,58,0,25349,Tim Wilkinson,58.82
2008,60,0,1226,Fred Couples,58.33
2008,60,0,20157,Retief Goosen,58.33
2008,60,0,21878,Mark Wilson,58.33
2008,63,0,10505,Shane Bertsch,57.89
2008,63,0,12510,Chad Campbell,57.89
2008,63,0,23353,J.J. Henry,57.89
2008,63,0,25396,Kevin Na,57.89
2008,63,0,10423,Mike Weir,57.89
2008,68,0,23409,James Driscoll,57.14
2008,68,0,8537,J.P. Hayes,57.14
2008,68,0,8075,Jerry Kelly,57.14
2008,68,0,23497,Tag Ridings,57.14
2008,68,0,26951,Johnson Wagner,57.14
2008,73,0,12716,Charley Hoffman,56.25
2008,73,0,22348,Nick O'Hern,56.25
2008,73,0,25190,Jeff Quinney,56.25
2008,76,0,23541,Ben Crane,55.56
2008,76,0,22621,Ben Curtis,55.56
2008,76,0,23125,Brad Elder,55.56
2008,76,0,26420,Richard Johnson,55.56
2008,76,0,28158,Steve Marino,55.56
2008,76,0,20127,Chris Riley,55.56
2008,76,0,22913,John Rollins,55.56
2008,83,0,20098,Stuart Appleby,55.0
2008,83,0,21753,Brian Davis,55.0
2008,83,0,27060,John Mallinger,55.0
2008,86,0,10733,Kent Jones,54.55
2008,86,0,24138,Ian Poulter,54.55
2008,88,0,1035,Tommy Armour III,53.85
2008,88,0,22046,Geoff Ogilvy,53.85
